0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.6.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/edwininganji/VSCodeProjects/cchis/frontend/.npmrc
5 silly config load:file:/Users/edwininganji/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install vite
8 verbose argv "install" "--save-dev" "vite" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/edwininganji/VSCodeProjects/cchis/frontend/.npm-cache/_logs/2026-04-21T20_32_14_842Z-
10 verbose logfile /Users/edwininganji/VSCodeProjects/cchis/frontend/.npm-cache/_logs/2026-04-21T20_32_14_842Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest vite@*
15 silly packumentCache full:https://registry.npmjs.org/vite cache-miss
16 http cache https://registry.npmjs.org/vite 121ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/vite set size:38811285 disposed:false
18 silly placeDep ROOT vite@8.0.9 OK for: cchis-dashboard@0.1.0 want: *
19 silly fetch manifest picomatch@^4.0.4
20 silly packumentCache full:https://registry.npmjs.org/picomatch cache-miss
21 silly fetch manifest postcss@^8.5.10
22 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
23 http cache https://registry.npmjs.org/picomatch 18ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/picomatch set size:126376 disposed:false
25 http cache https://registry.npmjs.org/postcss 20ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/postcss set size:708244 disposed:false
27 silly placeDep node_modules/vite picomatch@4.0.4 OK for: vite@8.0.9 want: ^4.0.4
28 silly placeDep node_modules/vite postcss@8.5.10 OK for: vite@8.0.9 want: ^8.5.10
29 silly reify mark retired [
29 silly reify   '/Users/edwininganji/VSCodeProjects/cchis/frontend/node_modules/vitest/node_modules/postcss'
32 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
32 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
32 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
32 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
32 silly audit   '@eslint/config-array': [ '0.18.0' ],
32 silly audit   '@eslint/core': [ '0.7.0', '0.13.0' ],
32 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
32 silly audit   '@eslint/js': [ '9.14.0' ],
32 silly audit   '@eslint/object-schema': [ '2.1.7' ],
32 silly audit   '@eslint/plugin-kit': [ '0.2.8' ],
32 silly audit   '@exodus/bytes': [ '1.15.0' ],
32 silly audit   '@humanfs/core': [ '0.19.2' ],
32 silly audit   '@humanfs/node': [ '0.16.8' ],
32 silly audit   '@humanfs/types': [ '0.15.0' ],
32 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
32 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
32 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
32 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
32 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
32 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
32 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
32 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
32 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
32 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
32 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
32 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
32 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
32 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
32 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
32 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
32 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
32 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
32 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
32 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12', '1.1.4' ],
32 silly audit   '@next/env': [ '15.0.3' ],
32 silly audit   '@next/eslint-plugin-next': [ '15.0.3' ],
32 silly audit   '@next/swc-darwin-arm64': [ '15.0.3' ],
32 silly audit   '@next/swc-darwin-x64': [ '15.0.3' ],
32 silly audit   '@next/swc-linux-arm64-gnu': [ '15.0.3' ],
32 silly audit   '@next/swc-linux-arm64-musl': [ '15.0.3' ],
32 silly audit   '@next/swc-linux-x64-gnu': [ '15.0.3' ],
32 silly audit   '@next/swc-linux-x64-musl': [ '15.0.3' ],
32 silly audit   '@next/swc-win32-arm64-msvc': [ '15.0.3' ],
32 silly audit   '@next/swc-win32-x64-msvc': [ '15.0.3' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
32 silly audit   '@oxc-project/types': [ '0.126.0' ],
32 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.16' ],
32 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.16', '1.0.0-rc.7' ],
32 silly audit   '@rtsao/scc': [ '1.1.0' ],
32 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
32 silly audit   '@standard-schema/spec': [ '1.1.0' ],
32 silly audit   '@swc/counter': [ '0.1.3' ],
32 silly audit   '@swc/helpers': [ '0.5.13' ],
32 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
32 silly audit   'dom-accessibility-api': [ '0.6.3' ],
32 silly audit   '@testing-library/react': [ '16.3.2' ],
32 silly audit   '@testing-library/user-event': [ '14.6.1' ],
32 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
32 silly audit   '@types/chai': [ '5.2.3' ],
32 silly audit   '@types/deep-eql': [ '4.0.2' ],
32 silly audit   '@types/estree': [ '1.0.8' ],
32 silly audit   '@types/json-schema': [ '7.0.15' ],
32 silly audit   '@types/json5': [ '0.0.29' ],
32 silly audit   '@types/node': [ '22.9.0' ],
32 silly audit   '@types/prop-types': [ '15.7.15' ],
32 silly audit   '@types/react': [ '18.3.12' ],
32 silly audit   '@types/react-dom': [ '18.3.1' ],
32 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.0' ],
32 silly audit   ignore: [ '7.0.5', '5.3.2' ],
32 silly audit   '@typescript-eslint/parser': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/project-service': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/scope-manager': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/type-utils': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/types': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.0' ],
32 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
32 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
32 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
32 silly audit   '@typescript-eslint/utils': [ '8.59.0' ],
32 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.0' ],
32 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
32 silly audit   '@vitejs/plugin-react': [ '6.0.1' ],
32 silly audit   '@vitest/expect': [ '4.1.5' ],
32 silly audit   '@vitest/pretty-format': [ '4.1.5' ],
32 silly audit   '@vitest/runner': [ '4.1.5' ],
32 silly audit   '@vitest/snapshot': [ '4.1.5' ],
32 silly audit   '@vitest/spy': [ '4.1.5' ],
32 silly audit   '@vitest/utils': [ '4.1.5' ],
32 silly audit   acorn: [ '8.16.0' ],
32 silly audit   'acorn-jsx': [ '5.3.2' ],
32 silly audit   ajv: [ '6.14.0' ],
32 silly audit   'ansi-styles': [ '4.3.0' ],
32 silly audit   argparse: [ '2.0.1' ],
32 silly audit   'aria-query': [ '5.3.2' ],
32 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
32 silly audit   'array-includes': [ '3.1.9' ],
32 silly audit   'array.prototype.findlast': [ '1.2.5' ],
32 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
32 silly audit   'array.prototype.flat': [ '1.3.3' ],
32 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
32 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
32 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
32 silly audit   'assertion-error': [ '2.0.1' ],
32 silly audit   'ast-types-flow': [ '0.0.8' ],
32 silly audit   'async-function': [ '1.0.0' ],
32 silly audit   'available-typed-arrays': [ '1.0.7' ],
32 silly audit   'axe-core': [ '4.11.3' ],
32 silly audit   'axobject-query': [ '4.1.0' ],
32 silly audit   'bidi-js': [ '1.0.3' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   busboy: [ '1.6.0' ],
32 silly audit   'call-bind': [ '1.0.9' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   callsites: [ '3.1.0' ],
32 silly audit   'caniuse-lite': [ '1.0.30001788' ],
32 silly audit   chai: [ '6.2.2' ],
32 silly audit   chalk: [ '4.1.2' ],
32 silly audit   'client-only': [ '0.0.1' ],
32 silly audit   color: [ '4.2.3' ],
32 silly audit   'color-convert': [ '2.0.1' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   'color-string': [ '1.9.1' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'convert-source-map': [ '2.0.0' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   'css-tree': [ '3.2.1' ],
32 silly audit   'css.escape': [ '1.5.1' ],
32 silly audit   csstype: [ '3.2.3' ],
32 silly audit   'damerau-levenshtein': [ '1.0.8' ],
32 silly audit   'data-urls': [ '7.0.0' ],
32 silly audit   'data-view-buffer': [ '1.0.2' ],
32 silly audit   'data-view-byte-length': [ '1.0.2' ],
32 silly audit   'data-view-byte-offset': [ '1.0.1' ],
32 silly audit   debug: [ '4.4.3', '3.2.7' ],
32 silly audit   'decimal.js': [ '10.6.0' ],
32 silly audit   'deep-is': [ '0.1.4' ],
32 silly audit   'define-data-property': [ '1.1.4' ],
32 silly audit   'define-properties': [ '1.2.1' ],
32 silly audit   'detect-libc': [ '2.1.2' ],
32 silly audit   doctrine: [ '2.1.0' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'emoji-regex': [ '9.2.2' ],
32 silly audit   entities: [ '8.0.0' ],
32 silly audit   'es-abstract': [ '1.24.2' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-iterator-helpers': [ '1.3.2' ],
32 silly audit   'es-module-lexer': [ '2.0.0' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'es-shim-unscopables': [ '1.1.0' ],
32 silly audit   'es-to-primitive': [ '1.3.0' ],
32 silly audit   'escape-string-regexp': [ '4.0.0' ],
32 silly audit   eslint: [ '9.14.0' ],
32 silly audit   'eslint-config-next': [ '15.0.3' ],
32 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
32 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
32 silly audit   'eslint-module-utils': [ '2.12.1' ],
32 silly audit   'eslint-plugin-import': [ '2.32.0' ],
32 silly audit   semver: [ '6.3.1', '7.7.4' ],
32 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
32 silly audit   'eslint-plugin-react': [ '7.37.5' ],
32 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
32 silly audit   'eslint-scope': [ '8.4.0' ],
32 silly audit   espree: [ '10.4.0' ],
32 silly audit   esquery: [ '1.7.0' ],
32 silly audit   esrecurse: [ '4.3.0' ],
32 silly audit   estraverse: [ '5.3.0' ],
32 silly audit   'estree-walker': [ '3.0.3' ],
32 silly audit   esutils: [ '2.0.3' ],
32 silly audit   'expect-type': [ '1.3.0' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-glob': [ '3.3.1' ],
32 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
32 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
32 silly audit   'fast-levenshtein': [ '2.0.6' ],
32 silly audit   fastq: [ '1.20.1' ],
32 silly audit   'file-entry-cache': [ '8.0.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   'find-up': [ '5.0.0' ],
32 silly audit   'flat-cache': [ '4.0.1' ],
32 silly audit   flatted: [ '3.4.2' ],
32 silly audit   'for-each': [ '0.3.5' ],
32 silly audit   fsevents: [ '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'function.prototype.name': [ '1.1.8' ],
32 silly audit   'functions-have-names': [ '1.2.3' ],
32 silly audit   'generator-function': [ '2.0.1' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-symbol-description': [ '1.1.0' ],
32 silly audit   'get-tsconfig': [ '4.14.0' ],
32 silly audit   globals: [ '14.0.0' ],
32 silly audit   globalthis: [ '1.0.4' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'has-bigints': [ '1.1.0' ],
32 silly audit   'has-flag': [ '4.0.0' ],
32 silly audit   'has-property-descriptors': [ '1.0.2' ],
32 silly audit   'has-proto': [ '1.2.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.3' ],
32 silly audit   'html-encoding-sniffer': [ '6.0.0' ],
32 silly audit   'import-fresh': [ '3.3.1' ],
32 silly audit   imurmurhash: [ '0.1.4' ],
32 silly audit   'indent-string': [ '4.0.0' ],
32 silly audit   'internal-slot': [ '1.1.0' ],
32 silly audit   'is-array-buffer': [ '3.0.5' ],
32 silly audit   'is-arrayish': [ '0.3.4' ],
32 silly audit   'is-async-function': [ '2.1.1' ],
32 silly audit   'is-bigint': [ '1.1.0' ],
32 silly audit   'is-boolean-object': [ '1.2.2' ],
32 silly audit   'is-bun-module': [ '2.0.0' ],
32 silly audit   'is-callable': [ '1.2.7' ],
32 silly audit   'is-core-module': [ '2.16.1' ],
32 silly audit   'is-data-view': [ '1.0.2' ],
32 silly audit   'is-date-object': [ '1.1.0' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-finalizationregistry': [ '1.1.1' ],
32 silly audit   'is-generator-function': [ '1.1.2' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-map': [ '2.0.3' ],
32 silly audit   'is-negative-zero': [ '2.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-number-object': [ '1.1.1' ],
32 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
32 silly audit   'is-regex': [ '1.2.1' ],
32 silly audit   'is-set': [ '2.0.3' ],
32 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
32 silly audit   'is-string': [ '1.1.1' ],
32 silly audit   'is-symbol': [ '1.1.1' ],
32 silly audit   'is-typed-array': [ '1.1.15' ],
32 silly audit   'is-weakmap': [ '2.0.2' ],
32 silly audit   'is-weakref': [ '1.1.1' ],
32 silly audit   'is-weakset': [ '2.0.4' ],
32 silly audit   isarray: [ '2.0.5' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   'iterator.prototype': [ '1.1.5' ],
32 silly audit   'js-tokens': [ '4.0.0' ],
32 silly audit   'js-yaml': [ '4.1.1' ],
32 silly audit   jsdom: [ '29.0.2' ],
32 silly audit   'json-buffer': [ '3.0.1' ],
32 silly audit   'json-schema-traverse': [ '0.4.1' ],
32 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
32 silly audit   json5: [ '1.0.2' ],
32 silly audit   'jsx-ast-utils': [ '3.3.5' ],
32 silly audit   keyv: [ '4.5.4' ],
32 silly audit   'language-subtag-registry': [ '0.3.23' ],
32 silly audit   'language-tags': [ '1.0.9' ],
32 silly audit   levn: [ '0.4.1' ],
32 silly audit   lightningcss: [ '1.32.0' ],
32 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
32 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
32 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
32 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
32 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
32 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
32 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
32 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
32 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
32 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
32 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
32 silly audit   'locate-path': [ '6.0.0' ],
32 silly audit   'lodash.merge': [ '4.6.2' ],
32 silly audit   'loose-envify': [ '1.4.0' ],
32 silly audit   'lru-cache': [ '11.3.5' ],
32 silly audit   'lucide-react': [ '0.462.0' ],
32 silly audit   'magic-string': [ '0.30.21' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   'mdn-data': [ '2.27.1' ],
32 silly audit   merge2: [ '1.4.1' ],
32 silly audit   micromatch: [ '4.0.8' ],
32 silly audit   'min-indent': [ '1.0.1' ],
32 silly audit   minimist: [ '1.2.8' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   nanoid: [ '3.3.11' ],
32 silly audit   'napi-postinstall': [ '0.3.4' ],
32 silly audit   'natural-compare': [ '1.4.0' ],
32 silly audit   next: [ '15.0.3' ],
32 silly audit   'node-exports-info': [ '1.6.0' ],
32 silly audit   'object-assign': [ '4.1.1' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'object-keys': [ '1.1.1' ],
32 silly audit   'object.assign': [ '4.1.7' ],
32 silly audit   'object.entries': [ '1.1.9' ],
32 silly audit   'object.fromentries': [ '2.0.8' ],
32 silly audit   'object.groupby': [ '1.0.3' ],
32 silly audit   'object.values': [ '1.2.1' ],
32 silly audit   obug: [ '2.1.1' ],
32 silly audit   optionator: [ '0.9.4' ],
32 silly audit   'own-keys': [ '1.0.1' ],
32 silly audit   'p-limit': [ '3.1.0' ],
32 silly audit   'p-locate': [ '5.0.0' ],
32 silly audit   'parent-module': [ '1.0.1' ],
32 silly audit   parse5: [ '8.0.1' ],
32 silly audit   'path-exists': [ '4.0.0' ],
32 silly audit   'path-key': [ '3.1.1' ],
32 silly audit   'path-parse': [ '1.0.7' ],
32 silly audit   pathe: [ '2.0.3' ],
32 silly audit   picocolors: [ '1.1.1' ],
32 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
32 silly audit   'possible-typed-array-names': [ '1.1.0' ],
32 silly audit   postcss: [ '8.4.31', '8.5.10' ],
32 silly audit   'prelude-ls': [ '1.2.1' ],
32 silly audit   'prop-types': [ '15.8.1' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   'queue-microtask': [ '1.2.3' ],
32 silly audit   react: [ '18.3.1' ],
32 silly audit   'react-dom': [ '18.3.1' ],
32 silly audit   'react-is': [ '16.13.1' ],
32 silly audit   redent: [ '3.0.0' ],
32 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
32 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
32 silly audit   'require-from-string': [ '2.0.2' ],
32 silly audit   resolve: [ '2.0.0-next.6' ],
32 silly audit   'resolve-from': [ '4.0.0' ],
32 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
32 silly audit   reusify: [ '1.1.0' ],
32 silly audit   rolldown: [ '1.0.0-rc.16' ],
32 silly audit   'run-parallel': [ '1.2.0' ],
32 silly audit   'safe-array-concat': [ '1.1.4' ],
32 silly audit   'safe-push-apply': [ '1.0.0' ],
32 silly audit   'safe-regex-test': [ '1.1.0' ],
32 silly audit   saxes: [ '6.0.0' ],
32 silly audit   scheduler: [ '0.23.2' ],
32 silly audit   'set-function-length': [ '1.2.2' ],
32 silly audit   'set-function-name': [ '2.0.2' ],
32 silly audit   'set-proto': [ '1.0.0' ],
32 silly audit   sharp: [ '0.33.5' ],
32 silly audit   'shebang-command': [ '2.0.0' ],
